Department,Category,Sub Category 1,Sub Category 2
IT & Software,AgaveSoftware ,Slow,
IT & Software,AgaveSoftware ,Wrong BOM,
IT & Software,AgaveSoftware ,Wrong Sales,
IT & Software,Biometric ,Display Issue,
IT & Software,Biometric ,Network ,
IT & Software,Biometric ,Scanning Issue,
IT & Software,CCTV ,Add A Camera,
IT & Software,CCTV ,Backup issue,
IT & Software,CCTV ,Camera not working,
IT & Software,CCTV ,Clean Cameras,
IT & Software,CCTV ,Not able to view on phone,
IT & Software,CCTV ,Shift Location,
IT & Software,EDCMachine ,Adapter issue,
IT & Software,EDCMachine ,Error Message,
IT & Software,EDCMachine ,Integration Failed,
IT & Software,EDCMachine ,Internet,
IT & Software,EDCMachine ,Not turning on,
IT & Software,EDCMachine ,Settlement issue,
IT & Software,Internet ,Connectivity issue ,
IT & Software,Internet ,Internet Slow ,
IT & Software,Internet ,New Requirement ,
IT & Software,Internet ,Wifi Not Working,
IT & Software,Internet ,WLAN Not working ,
IT & Software,Keyboard ,Broken,
IT & Software,Keyboard ,Keys not working ,
IT & Software,Label/StickerPrinter ,Adapter issue,
IT & Software,Label/StickerPrinter ,Cable,
IT & Software,Label/StickerPrinter ,Configuaration ,
IT & Software,Label/StickerPrinter ,New Requirement ,
IT & Software,Label/StickerPrinter ,Not getting on,
IT & Software,Label/StickerPrinter ,Printing Not Clear ,
IT & Software,Label/StickerPrinter ,Wrong Print,
IT & Software,Mouse ,Not Functioning,
IT & Software,Mouse ,Not getting on,
IT & Software,Phone/Telephone ,No Network ,
IT & Software,Phone/Telephone ,Not audible ,
IT & Software,Phone/Telephone ,Not getting Charging,
IT & Software,Phone/Telephone ,Not getting on,
IT & Software,Pinelabs ,,
IT & Software,POS/Desktop ,Internet,
IT & Software,POS/Desktop ,Not getting on,
IT & Software,POS/Desktop ,Not loading - Windows/OS,
IT & Software,POS/Desktop ,Order - Speaker issue ,
IT & Software,POS/Desktop ,Software Problem,
IT & Software,POS/Desktop ,System is Slow,
IT & Software,POS/Desktop ,WLAN Cable,
IT & Software,Prime/UrbanPiper ,Product Image issue,
IT & Software,Prime/UrbanPiper ,Price Related,
IT & Software,Prime/UrbanPiper ,Prime access,
IT & Software,ReceiptPrinter ,Adapter issue,
IT & Software,ReceiptPrinter ,Cable,
IT & Software,ReceiptPrinter ,Configuaration ,
IT & Software,ReceiptPrinter ,New Requirement ,
IT & Software,ReceiptPrinter ,Not getting on,
IT & Software,ReceiptPrinter ,Printing Not Clear ,
IT & Software,ReceiptPrinter ,Wrong Print,
Marketing,Marketing Maintenance ,Directional signage,Damaged
Marketing,Marketing Maintenance ,Directional signage,Updated
Marketing,Marketing Maintenance ,Façade Sticker ,Damaged
Marketing,Marketing Maintenance ,Façade Sticker ,Updated
Marketing,Marketing Maintenance ,Frame/ lightbox,Damaged
Marketing,Marketing Maintenance ,Frame/ lightbox,Updated
Marketing,Marketing Maintenance ,Gate Arch,Damaged
Marketing,Marketing Maintenance ,Gate Arch,Updated
Marketing,Marketing Maintenance ,Menu board,Damaged
Marketing,Marketing Maintenance ,Menu board,Updated
Marketing,Marketing Maintenance ,Poster,Damaged
Marketing,Marketing Maintenance ,Poster,Updated
Marketing,Marketing Maintenance ,Standee,Damaged
Marketing,Marketing Maintenance ,Standee,Updated
Marketing,Printwork ,Backlit,
Marketing,Printwork ,Coupons,
Marketing,Printwork ,Digital screens/ TV slides ,
Marketing,Printwork ,Facade stickers/ glass stickers,
Marketing,Printwork ,Flyers,
Marketing,Printwork ,Gate Arch,
Marketing,Printwork ,Menu inserts,
Marketing,Printwork ,Outdoor banners,
Marketing,Printwork ,Posters,
Marketing,Printwork ,Standee,
Marketing,Printwork ,Tent cards,
Marketing,Suggestions ,,
Operations,Both Turn Off ,,
Operations,Delivery Turn Off ,,
Operations,DineIn Turn Off ,,
Snags,,,
Spare Parts,2 Door Chiller Celfrost ,2DC01CF Gasket,
Spare Parts,2 Door Chiller Celfrost ,2DC02CF FAN MOTOR - Evoporator,
Spare Parts,2 Door Chiller Celfrost ,2DC03CF CONTROLLER,
Spare Parts,2 Door Chiller Celfrost ,2DC04CF Hinges - Door,
Spare Parts,2 Door Chiller Celfrost ,2DC05CF Fan motor - Condensor,
Spare Parts,2 Door Chiller Celfrost ,2DC06CF Q Motor,
Spare Parts,2 Door Chiller Trufrost ,2DC01TF Gasket,
Spare Parts,2 Door Chiller Trufrost ,2DC02TF FAN MOTOR - Evoporator,
Spare Parts,2 Door Chiller Trufrost ,2DC03TF CONTROLLER,
Spare Parts,2 Door Chiller Trufrost ,2DC04TF Hinges - Door,
Spare Parts,2 Door Freezer Celfrost ,2DF01CF Gasket,
Spare Parts,2 Door Freezer Celfrost ,2DF02CF FAN MOTOR - Evoporator,
Spare Parts,2 Door Freezer Celfrost ,2DF03CF CONTROLLER,
Spare Parts,2 Door Freezer Celfrost ,2DF04CF Hinges - Door,
Spare Parts,2 Door Freezer Celfrost ,2DF05CF Fan motor - Condensor,
Spare Parts,2 Door Freezer Celfrost ,2DF06CF Q Motor,
Spare Parts,2 Range Gas Burner Artikel Inox ,2GB01AI Gas burner,
Spare Parts,2 Range Gas Burner Artikel Inox ,2GB02AIR Gas valve - NCV Red,
Spare Parts,2 Range Gas Burner Artikel Inox ,2GB02AIB Gas valve - NCV Black,
Spare Parts,2 Range Gas Burner Artikel Inox ,2GB03AI Leg Bushes,
Spare Parts,2 Range Gas Burner Artikel Inox ,2GB04AI Copper pipe,
Spare Parts,2 Range Gas Burner Artikel Inox ,2GB05AI Gas pipe,
Spare Parts,2 Range Gas Burner Artikel Inox ,2GB06AI Top holder - Burnr grid,
Spare Parts,2 Range Gas Burner Spire Kitchen Solutions ,2GB01SKS Gas burner - Small,
Spare Parts,2 Range Gas Burner Spire Kitchen Solutions ,2GB01SKB Gas burner - Big,
Spare Parts,2 Range Gas Burner Spire Kitchen Solutions ,2GB02SK Gas valve,
Spare Parts,2 Range Gas Burner Spire Kitchen Solutions ,2GB03SK Leg Bushes - Metal bushes,
Spare Parts,2 Range Gas Burner Spire Kitchen Solutions ,2GB04SK Copper pipe,
Spare Parts,2 Range Gas Burner Spire Kitchen Solutions ,2GB05SK Gas pipe - Hydraulic,
Spare Parts,2 Range Gas Burner Spire Kitchen Solutions ,2GB06SK Pilot,
Spare Parts,2 Range Gas Burner Spire Kitchen Solutions ,2GB07SK Burner Grid,
Spare Parts,3 Door Chiller Trufrost ,3DC01TF Fan motor - Condensor,
Spare Parts,4 Door Chiller Celfrost ,4DC01CF Gasket,
Spare Parts,4 Door Chiller Celfrost ,4DC02CF FAN MOTOR - Evoporator,
Spare Parts,4 Door Chiller Celfrost ,4DC03CF CONTROLLER,
Spare Parts,4 Door Chiller Celfrost ,4DC04CF Hinges - Door,
Spare Parts,4 Door Chiller Celfrost ,4DC05CF Fan motor - Condensor,
Spare Parts,4 Door Chiller Celfrost ,4DC06CF Q Motor,
Spare Parts,4 Door Chiller Trufrost ,4DC01TF Gasket,
Spare Parts,4 Door Chiller Trufrost ,4DC02TF FAN MOTOR - Evoporator,
Spare Parts,4 Door Chiller Trufrost ,4DC03TF CONTROLLER,
Spare Parts,4 Door Chiller Trufrost ,4DC04TF Hinges - Door,
Spare Parts,4 Door Chiller Trufrost ,4DC05TF Fan motor - Condensor,
Spare Parts,4 Door Freezer Celfrost ,4DF01CF Gasket,
Spare Parts,4 Door Freezer Celfrost ,4DF02CF Dixel & Subzero controller,
Spare Parts,4 Door Freezer Celfrost ,4DF03CFLL Door hinge left lower,
Spare Parts,4 Door Freezer Celfrost ,4DF03CFLU Door hinge left upper,
Spare Parts,4 Door Freezer Celfrost ,4DF03CFRL Door hinge right lower,
Spare Parts,4 Door Freezer Celfrost ,4DF03CFRU Door hinge right upper,
Spare Parts,4 Door Freezer Celfrost ,4DF04CF Cooling fan motor,
Spare Parts,4 Door Freezer Celfrost ,4DF05CF Condensor fan motor,
Spare Parts,4 Door Freezer Celfrost ,4DF06CF Heater,
Spare Parts,4 Door Freezer Celfrost ,4DF07CF Relay,
Spare Parts,4 Door Freezer Celfrost ,4DF08CF Q Motor,
Spare Parts,4 Door Freezer Trufrost ,4DF01TF Gasket,
Spare Parts,4 Door Freezer Trufrost ,4DF02TF FAN MOTOR - Evoporator,
Spare Parts,4 Door Freezer Trufrost ,4DF03TF CONTROLLER,
Spare Parts,4 Door Freezer Trufrost ,4DF04TF Hinges - Door,
Spare Parts,4 Door Freezer Trufrost ,4DF05TF Fan motor - Condensor,
Spare Parts,AHU Sna Aircon ,AHU01SNA Blower,
Spare Parts,AHU Sna Aircon ,AHU02SNA Shaft,
Spare Parts,AHU Sna Aircon ,AHU03SNA V belt,
Spare Parts,AHU Sna Aircon ,AHU04SNA Cooling coil,
Spare Parts,AHU Sna Aircon ,AHU05SNA Fine filter,
Spare Parts,AHU Sna Aircon ,AHU06SNA Door handle,
Spare Parts,AHU Sna Aircon ,AHU07SNA Door lock,
Spare Parts,AHU Sna Aircon ,AHU08SNA Grease,
Spare Parts,Aircurtain Euronics ,AC01EU Blower,
Spare Parts,Aircurtain Euronics ,AC02EU Blower moter,
Spare Parts,Aircurtain Euronics ,AC03EU Sensor,
Spare Parts,Aircurtain Euronics ,AC04EU Magnetic Sensor,
Spare Parts,Aircurtain Mitzvah ,AC01MT Blower,
Spare Parts,Aircurtain Mitzvah ,AC02MT Blower moter - single shaft,
Spare Parts,Aircurtain Mitzvah ,AC03MT Blower moter - double shaft,
Spare Parts,Aircurtain Mitzvah ,AC04MT Sensor Controller - single swtich,
Spare Parts,Aircurtain Mitzvah ,AC05MT Sensor Controller - double switch,
Spare Parts,Back Bar Celfrost ,BB01CF gasket,
Spare Parts,Back Bar Celfrost ,BB02CF lights,
Spare Parts,Back Bar Celfrost ,BB03CFL Left Door,
Spare Parts,Back Bar Celfrost ,BB03CFR Right Door,
Spare Parts,Back Bar Celfrost ,BB04CF Cooling Coil,
Spare Parts,Back Bar Celfrost ,BB05CF Temp controller,
Spare Parts,Back Bar Celfrost ,BB06CF Q Motor,
Spare Parts,Back Bar Celfrost ,BB07CF Door Spring,
Spare Parts,Back Bar Celfrost ,"BB08CF Excel Fan Motor 4x4""",
Spare Parts,Back Bar Trufrost ,BB01TF gasket,
Spare Parts,Back Bar Trufrost ,BB02TF lights,
Spare Parts,Chair Bushes Ss Fabrication  ,CB01 Chair Bushes ( 12mm Rod Bush Black colour ),
Spare Parts,Chest Freezer Celfrost ,CF01CF Gasket,
Spare Parts,Chest Freezer Celfrost ,CF02CF Door handle,
Spare Parts,Chest Freezer Celfrost ,CF03CF Door hing,
Spare Parts,Chest Freezer Celfrost ,CF04CF Condensing grill,
Spare Parts,Chest Freezer Celfrost ,CF05CF Condensing fan,
Spare Parts,Chest Freezer Celfrost ,CF06CF Condensor motor,
Spare Parts,Chest Freezer Celfrost ,CF07CF Relay,
Spare Parts,Chest Freezer Celfrost ,CF08CF Q Motor,
Spare Parts,Cold Line Artikel Inox ,CL01AI Door Gasket,
Spare Parts,Cold Line Artikel Inox ,CL02AI Temperature controller,
Spare Parts,Cold Line Artikel Inox ,CL03AI Condenser Fan,
Spare Parts,Cold Line Artikel Inox ,CL04AI Evoporator Fan - 4 Inch,
Spare Parts,Cold Line Artikel Inox ,CL05AI Hinges - Door,
Spare Parts,Cold Line Artikel Inox ,CL06AI Leg Bushes - Coldline,
Spare Parts,Cold Line Spire Kitchen Solutions ,CL01SK Door Gasket - screwed type,
Spare Parts,Cold Line Spire Kitchen Solutions ,CL02SK Door Spring,
Spare Parts,Cold Line Spire Kitchen Solutions ,CL03SK Condensor fan,
Spare Parts,Cold Line Spire Kitchen Solutions ,CL04SK Condensor motor,
Spare Parts,Cold Line Spire Kitchen Solutions ,CL05SK 4 Inch Cooling fans,
Spare Parts,Cold Line Spire Kitchen Solutions ,CL06SK Temperature Controller - Dixel - XROCX,
Spare Parts,Cold Line Spire Kitchen Solutions ,CL07SK Rocker Switch,
Spare Parts,Cold Room Bluestar ,CR01BS Controller,
Spare Parts,Cold Room Bluestar ,CR02BS Gasket - 4 Mtr,
Spare Parts,Cold Room Bluestar ,CR03BS Sweep gasket,
Spare Parts,Cold Room Bluestar ,CR04BS Hinges - Door bottom,
Spare Parts,Cold Room Bluestar ,CR05BS Hinges - Door top,
Spare Parts,Cold Room Bluestar ,CR06BS Handle,
Spare Parts,Cold Room Bluestar ,CR07BS Door closer,
Spare Parts,Cold Room Bluestar ,CR08BS Tubelight 2 ft,
Spare Parts,Cold Room Bluestar ,CR09BS Cooling fan motor,
Spare Parts,Cold Room Odu Bluestar ,CRODU01BS Condensor fan,
Spare Parts,Cold Room Odu Bluestar ,CRODU02BS Condendor motor,
Spare Parts,Cold Room Odu Bluestar ,CRODU03BS Capacitor,
Spare Parts,Cold Room SLB ,CR01SLB Strip Curtain,
Spare Parts,Cold Room SLB ,CR02SLB Curtain stand - SS,
Spare Parts,DB L&T ,DB01LT 15A 3 Phase motor starter,
Spare Parts,DB Legrand ,DB01L 16 A SP MCB,
Spare Parts,DB Legrand ,DB02L 32 A SP MCB,
Spare Parts,DB Legrand ,DB03L 32A DP MCB,
Spare Parts,DB Legrand ,DB04L 32A DP RCCB,
Spare Parts,DB Legrand ,DB05L 63A 4P MCB,
Spare Parts,DB Legrand ,DB06L 16 A DP RCCB,
Spare Parts,DB Legrand ,DB07L 32A DP RCCB,
Spare Parts,DB Legrand ,DB08L 10A 4P MCB,
Spare Parts,DB Legrand ,DB09L 25A 4P MCB,
Spare Parts,DB Minilac ,DB01ML Single Phase preventer,
Spare Parts,DB Sna Aircon ,DB01SNA Starter for Exhaust,
Spare Parts,DB Sna Aircon ,DB02SNA Starter for Fresh Air,
Spare Parts,DG Cummins ,DG01 Coolent,
Spare Parts,DG Cummins ,DG02 Battery Distilled water,
Spare Parts,Dsw Ac Commercial Aircon ,DSWAC01CA Stainer,
Spare Parts,Dsw Ac Commercial Aircon ,DSWAC02CA Condensor,
Spare Parts,Dsw Ac Commercial Aircon ,DSWAC03CA Valve,
Spare Parts,Dsw Ac Commercial Aircon ,DSWAC04CA Cooling coil,
Spare Parts,Dsw Ac Commercial Aircon ,DSWAC05CA Blower,
Spare Parts,Dsw Ac Commercial Aircon ,DSWAC06CA Blower motor,
Spare Parts,Dsw Ac Commercial Aircon ,DSWAC07CA Filter,
Spare Parts,Dsw Ac Commercial Aircon ,DSWAC08CA Drain valve,
Spare Parts,Eeletric Cable Polycab ,EC01 3 core 4 Sq mm,
Spare Parts,Electric Tawa Artikel Inox ,ET01AI Heater,
Spare Parts,Electric Tawa Artikel Inox ,ET02AI Thermostat,
Spare Parts,Electric Tawa Butler ,ET01TF Heater,
Spare Parts,Electric Tawa Butler ,ET02TF Thermostat,
Spare Parts,Exhaust Sna Aircon ,EX01SNA Exhaust Motor,
Spare Parts,Exhaust Sna Aircon ,EX02SNA Pully,
Spare Parts,Exhaust Sna Aircon ,EX03SNA Blower,
Spare Parts,Exhaust Sna Aircon ,EX04SNA Shaft,
Spare Parts,Exhaust Sna Aircon ,EX05SNA V belt,
Spare Parts,Exhaust Sna Aircon ,EX06SNA Scruber - filter,
Spare Parts,Exhaust Sna Aircon ,EX07SNA Anti Vibration pad,
Spare Parts,Exhaust Sna Aircon ,EX08SNA Door handle,
Spare Parts,Exhaust Sna Aircon ,EX09SNA Door lock,
Spare Parts,Exhaust Spire Kitchen Solutions ,EX01SK Oil container,
Spare Parts,Exhaust Unit APC ,EX01APC Exhaust Unit ,
Spare Parts,Exhaust Unit APC ,EX02APC Fresh Air unit,
Spare Parts,Fresh Air Sna Aircon ,FA01SNA Motor,
Spare Parts,Fresh Air Sna Aircon ,FA02SNA Pully,
Spare Parts,Fresh Air Sna Aircon ,FA03SNA Blower,
Spare Parts,Fresh Air Sna Aircon ,FA04SNA Shaft,
Spare Parts,Fresh Air Sna Aircon ,FA05SNA V belt,
Spare Parts,Fresh Air Sna Aircon ,FA06SNA Fine filter,
Spare Parts,Fresh Air Sna Aircon ,FA07SNA Water pump,
Spare Parts,Fresh Air Sna Aircon ,FA08SNA Drain valve,
Spare Parts,Fresh Air Sna Aircon ,FA09SNA Float valve,
Spare Parts,Fresh Air Sna Aircon ,FA10SNA Anti Vibration pad,
Spare Parts,Fryer Artikel Inox ,FY01AI Controller - I therm - 718e,
Spare Parts,Fryer Artikel Inox ,FY02AI Timer - Universal,
Spare Parts,Fryer Artikel Inox ,FY03AI Contactor,
Spare Parts,Fryer Artikel Inox ,FY04AI Sensor - Thermocouple - J type,
Spare Parts,Fryer Artikel Inox ,FY05AI Heating Element - 2KW,
Spare Parts,Fryer Artikel Inox ,FY06AI Leg Bushes,
Spare Parts,Fryer Spire Kitchen Solutions ,FY01SK Controller - Selec 303,
Spare Parts,Fryer Spire Kitchen Solutions ,FY02SK Timer - XT-346 - Selec,
Spare Parts,Fryer Spire Kitchen Solutions ,FY03SK Contactor,
Spare Parts,Fryer Spire Kitchen Solutions ,FY04SK Sensor,
Spare Parts,Fryer Spire Kitchen Solutions ,FY05SK Buzzer,
Spare Parts,Fryer Spire Kitchen Solutions ,FY06SK Indicator,
Spare Parts,Fryer Spire Kitchen Solutions ,FY07SK Tongle switch,
Spare Parts,Fryer Spire Kitchen Solutions ,FY08SK element,
Spare Parts,Fryer Spire Kitchen Solutions ,FY09SK False Bottom,
Spare Parts,Gas Fryer Celfrost ,GF01CF On Off regulator - NCV,
Spare Parts,Gas Fryer Celfrost ,GF02CF Drain valve,
Spare Parts,Gas Fryer Celfrost ,GF03CF Thermostate valve,
Spare Parts,Gas Fryer Celfrost ,GF04CF Thermopile,
Spare Parts,Gas Fryer Celfrost ,GF05CF Pilot,
Spare Parts,Gas Fryer Celfrost ,GF06CF Burner,
Spare Parts,Gas Fryer Celfrost ,GF07CF Connection pipe -Hydralic pipe,
Spare Parts,Gas Fryer Celfrost ,GF08CF High limit swith,
Spare Parts,Gas Fryer Celfrost ,GF09CF Gas - PNG valve,
Spare Parts,Gas Fryer Rob-Hot ,GF01RH Thermopile,
Spare Parts,Gas Fryer Rob-Hot ,GF02RH Gas Valve,
Spare Parts,Gas Fryer Rob-Hot ,GF03RH Thermostat,
Spare Parts,Gas Fryer Rob-Hot ,GF04RH Fryer basket,
Spare Parts,Gas Fryer Rob-Hot ,GF05RH fryer leg,
Spare Parts,Gas Tawa Artikel Inox ,GT01AI Tawa burner,
Spare Parts,Gas Tawa Artikel Inox ,GT02AI Gas valve,
Spare Parts,Gas Tawa Artikel Inox ,GT03AI Leg Bushes,
Spare Parts,Gas Tawa Spire Kitchen Solutions ,GT01SK Tawa burner,
Spare Parts,Gas Tawa Spire Kitchen Solutions ,GT02SK Gas valve,
Spare Parts,Gas Tawa Spire Kitchen Solutions ,GT03SK Leg Bushes,
Spare Parts,Geyser Racold ,GY01 Thermostat,
Spare Parts,Geyser Racold ,GY02 High limit swith,
Spare Parts,Hot Cabinet Artikel Inox ,HC01AI Silicon Gasket - 2 mtr,
Spare Parts,Hot Cabinet Artikel Inox ,HC02AI Rubber Gasket - Pre Fabricated,
Spare Parts,Hot Cabinet Artikel Inox ,HC03AI Cooling Fan - Metal - 4 Inch,
Spare Parts,Hot Cabinet Artikel Inox ,HC04AI Fins Heater,
Spare Parts,Hot Cabinet Artikel Inox ,HC05AI Castor Wheels,
Spare Parts,Hot Cabinet Artikel Inox ,HC06AI Door Hinges,
Spare Parts,Hot Cabinet Artikel Inox ,HC07AI Door Latch,
Spare Parts,Hot Cabinet Spire Kitchen Solutions ,HC01SK Temperature controller Frame,
Spare Parts,Hot Cabinet Spire Kitchen Solutions ,HC02SK Dry Fin Heater,
Spare Parts,Hot Cabinet Spire Kitchen Solutions ,HC03SK Silicon Gasket,
Spare Parts,Hot Cabinet Spire Kitchen Solutions ,HC04SK Rocker Switch,
Spare Parts,Hot Cabinet Spire Kitchen Solutions ,HC05SK Castor Wheels,
Spare Parts,Hot Cabinet Spire Kitchen Solutions ,HC06SK Door Hinges,
Spare Parts,Hot Cabinet Spire Kitchen Solutions ,HC07SK Door Spring,
Spare Parts,Hot Cabinet Spire Kitchen Solutions ,HC08SK Dixel - XROCX,
Spare Parts,Hotline Artikel Inox ,HL01AI Heater - 2KW - M type,
Spare Parts,Hotline Artikel Inox ,HL02AI T-38 Frame,
Spare Parts,Hotline Artikel Inox ,HL03AI Temperature controller,
Spare Parts,Hotline Artikel Inox ,HL04AIG Rocker Switch Green,
Spare Parts,Hotline Artikel Inox ,HL04AIR Rocker Switch Red,
Spare Parts,Hotline Artikel Inox ,HL04AIGS Rocker Switch Green Small,
Spare Parts,Hotline Artikel Inox ,HL05AI Float switch,
Spare Parts,Hotline Artikel Inox ,HL06AI Ceramic Heater,
Spare Parts,Hotline None ,HL01RE Selector switch - 25Amps,
Spare Parts,Hotline None ,HL02RE Solar coil heater - 2 KW,
Spare Parts,Hotline None ,HL03RE Thermostat - 110c,
Spare Parts,Hotline Spire Kitchen Solutions ,HL01SK Drain valve,
Spare Parts,Hotline Spire Kitchen Solutions ,HL02SK Selector switch,
Spare Parts,Hotline Spire Kitchen Solutions ,HL03SK Thermostat - 30-110C,
Spare Parts,Hotline Spire Kitchen Solutions ,HL04SK Indicator,
Spare Parts,Hotline Spire Kitchen Solutions ,HL05SK Heater 2 KW - Heating element,
Spare Parts,Hotline Spire Kitchen Solutions ,HL06SK Temperature Display,
Spare Parts,Induction Cooktop Butler ,IC01TF Display controller,
Spare Parts,Induction Cooktop Butler ,IC02TF Main PCB,
Spare Parts,Induction Cooktop Butler ,IC03TF Ceramic Plate,
Spare Parts,Induction Cooktop Butler ,IC04TF Connecting Cable,
Spare Parts,Juice Dispenser Elan Pro ,JD1601ELP Tank Cover,
Spare Parts,Juice Dispenser Elan Pro ,JD1602ELP Tank,
Spare Parts,Juice Dispenser Elan Pro ,JD1603ELP Handle,
Spare Parts,Juice Dispenser Elan Pro ,JD1604ELP Gasket for tank,
Spare Parts,Juice Dispenser Elan Pro ,JD1605ELP Drain Tray,
Spare Parts,Juice Dispenser Elan Pro ,JD801ELP O-Ring,
Spare Parts,Juice Dispenser Elan Pro ,JD802ELP Pump tube,
Spare Parts,Juice Dispenser Elan Pro ,JD803ELP fastener,
Spare Parts,Juice Dispenser Elan Pro ,JD804ELP Tank Cover,
Spare Parts,Juice Dispenser Elan Pro ,JD805ELP Pump cover,
Spare Parts,Juice Dispenser Elan Pro ,JD806ELP Toggle switch,
Spare Parts,Juice Dispenser Elan Pro ,JD807ELP Tank,
Spare Parts,Juice Dispenser Elan Pro ,JD808ELP Handle,
Spare Parts,Juice Dispenser Elan Pro ,JD809ELP Gasket for tank,
Spare Parts,Juice Dispenser Elan Pro ,JD810ELP Drain Tray,
Spare Parts,Lights Lighting Technolgies ,L01SG LT Floret 20 W Tracklight WW - 3000 K CT,
Spare Parts,Lights Lighting Technolgies ,L02SG Track Channel 1Mtr - Track Channel 1Mtr,
Spare Parts,Lights Lighting Technolgies ,L03SG Suspension Kit,
Spare Parts,Lights Lighting Technolgies ,L04SG LT Wand 38 W - Aluminium Batten 4000 K,
Spare Parts,Lights Lighting Technolgies ,L05SG LED strip light - 5 Mter,
Spare Parts,Lights Lighting Technolgies ,L06SG 20Watt E27 bulb,
Spare Parts,Merrychef ,MC01ACE E2 Solid basket,
Spare Parts,Merrychef ,MC02ACE Paddle with hand guard and sides,
Spare Parts,Merrychef ,MC03ACE Flat cook plate,
Spare Parts,Music System Jbl ,MS01JBL Speaker,
Spare Parts,Music System Jbl ,MS02JBL Music system,
Spare Parts,Music System Sony ,MS01SNY Remote,
Spare Parts,Music System Sony ,MS02SNY speaker,
Spare Parts,Music System Sony ,MS03SNY Woofer,
Spare Parts,Pest O Flash ,PSF01PTS 15 Watt Tube - Blue,
Spare Parts,Pest O Flash ,PSF02PTS Transformer,
Spare Parts,Pest O Flash ,PSF03PTS Choke,
Spare Parts,Pest O Flash ,PSF04PTS Starter,
Spare Parts,Plugpoint Legrand ,PP01L Industrial shocket,
Spare Parts,Plugpoint Legrand ,PP02L Industrial plug,
Spare Parts,Plugpoint Legrand ,PP03L Industrial plug top Set,
Spare Parts,Plugpoint Panasonic ,PP01PS 6 Model Box,
Spare Parts,Plugpoint Panasonic ,PP02PS 16 A Switch,
Spare Parts,Plugpoint Panasonic ,PP03PS 6 A Switch,
Spare Parts,Plugpoint Panasonic ,PP04PS 6 Socket,
Spare Parts,Plugpoint Panasonic ,PP05PS 16 Socket,
Spare Parts,Plugpoint Panasonic ,PP06PS 6 Model plate,
Spare Parts,Plugpoint Panasonic ,PP07PS 3 Modell Plate,
Spare Parts,Plugpoint Panasonic ,PP08PS Black - 16 A Switch,
Spare Parts,Plugpoint Panasonic ,PP09PS Black - 6 A Switch,
Spare Parts,Plugpoint Panasonic ,PP10PS Black - 6 A Socket,
Spare Parts,Plugpoint Panasonic ,PP11PS Black - 16 A Socket,
Spare Parts,Plugpoint Panasonic ,PP12PS Black 6 Model plate,
Spare Parts,Plugpoint Roma ,PP01RM 16A Switch,
Spare Parts,Plugpoint Roma ,PP02RM 16A Socket,
Spare Parts,Plugpoint Roma ,PP03RM 6A Switch,
Spare Parts,Plugpoint Roma ,PP04RM 6A Socket,
Spare Parts,Plugpoint Roma ,PP05RM 6 Model Plate,
Spare Parts,Plugpoint Roma ,PP06RM 6 Model Box,
Spare Parts,Plugpoint Roma ,PP07RM 3 Model Box,
Spare Parts,Plumbing Jaquar ,PLB01JG washbasin,
Spare Parts,Plumbing Jaquar ,PLB02JG Wall Sink Mixture,
Spare Parts,Plumbing Jaquar ,PLB03JG Angle Cock,
